device_id,timestamp,pipe_stage,pipe_age,pipe_diameter,pipe_length,pipe_pressure,flux,bury_depth,caliber,fault_probability,fault_type
PP_001,2024-11-06 12:00:33,5,8.48,50,4.21,3.76,5.47,1.63,50,54.08%,正常
PP_001,2024-11-06 12:10:33,2,8.44,50,5.24,3.03,11.47,1.59,50,88.63%,腐蚀
PP_001,2024-11-06 12:20:33,5,11.01,50,7.59,2.58,2.41,1.6,50,93.26%,管道破裂
PP_001,2024-11-06 12:30:33,7,4.56,50,3.71,3.06,4.19,1.75,50,61.28%,正常
PP_001,2024-11-06 12:40:33,6,7.5,50,5.57,2.01,2.84,1.22,50,99.99%,管道破裂
PP_001,2024-11-06 12:50:33,2,14.77,50,5.04,2.37,14.85,1.65,50,80.86%,漏水
PP_001,2024-11-06 13:00:33,4,14.75,50,2.85,2.85,9.57,1.63,50,5.84%,正常
PP_001,2024-11-06 13:10:33,7,2.43,50,6.29,3.25,6.39,1.26,50,16.23%,正常
PP_001,2024-11-06 13:20:33,7,5.48,50,6.12,3.05,8.03,1.51,50,89.51%,管道破裂
PP_001,2024-11-06 13:30:33,5,6.92,50,3.29,3.33,13.39,1.58,50,29.54%,正常
PP_001,2024-11-06 13:40:33,1,8.68,50,6.0,2.44,7.31,1.34,50,5.11%,正常
PP_001,2024-11-06 13:50:33,7,3.09,50,2.61,2.73,7.07,1.8,50,1.24%,正常
PP_001,2024-11-06 14:00:33,4,11.07,50,3.69,3.98,8.85,1.33,50,99.48%,漏水
PP_001,2024-11-06 14:10:33,4,2.47,50,5.14,2.32,11.43,1.7,50,96.64%,管道破裂
PP_001,2024-11-06 14:20:33,2,10.29,50,2.91,3.85,2.97,1.3,50,92.76%,腐蚀
PP_001,2024-11-06 14:30:33,1,11.78,50,7.06,2.61,6.45,1.3,50,45.17%,正常
PP_001,2024-11-06 14:40:33,5,2.92,50,3.86,3.65,3.04,1.63,50,31.54%,正常
PP_001,2024-11-06 14:50:33,7,4.88,50,4.18,3.95,4.9,1.43,50,51.71%,正常
PP_001,2024-11-06 15:00:33,5,10.17,50,2.2,2.91,6.74,1.34,50,40.37%,正常
PP_001,2024-11-06 15:10:33,6,10.73,50,6.82,2.27,9.94,1.55,50,45.68%,正常
PP_001,2024-11-06 15:20:33,2,3.61,50,2.9,2.0,2.77,1.33,50,57.97%,正常
